timestamp,machine_id,temperature,vibration,pressure,rpm,defect
2024-06-07 14:00,M-03,70.06,2.243,99.21,1485.0,0
2024-06-07 15:00,M-03,69.35,1.799,101.99,1527.0,0
2024-06-07 16:00,M-03,66.76,2.039,102.01,1453.0,0
2024-06-07 17:00,M-03,69.88,2.507,102.04,1475.0,0
2024-06-07 18:00,M-03,68.36,2.101,100.26,1590.0,0
2024-06-07 19:00,M-03,65.66,2.425,103.71,1544.0,0
2024-06-07 20:00,M-03,66.31,1.989,103.25,1508.0,0
2024-06-07 21:00,M-03,68.72,2.459,102.18,1485.0,0
2024-06-07 22:00,M-03,67.57,1.998,99.96,1471.0,0
2024-06-07 23:00,M-03,68.88,2.067,100.02,1596.0,0
2024-06-08 00:00,M-03,69.57,2.063,103.03,1552.0,0
2024-06-08 01:00,M-03,71.55,2.391,102.8,1538.0,0
2024-06-08 02:00,M-03,70.89,1.689,101.34,1551.0,0
2024-06-08 03:00,M-03,,2.117,100.59,1545.0,0
2024-06-08 04:00,M-03,74.23,1.539,103.9,1523.0,0
2024-06-08 05:00,M-03,71.98,2.028,102.22,1493.0,0
2024-06-08 06:00,M-03,72.65,1.611,100.06,1546.0,0
2024-06-08 07:00,M-03,73.43,2.314,99.58,,0
2024-06-08 08:00,M-03,73.19,2.211,103.32,1450.0,0
2024-06-08 09:00,M-03,72.51,2.037,100.42,1546.0,0
2024-06-08 10:00,M-03,72.05,2.455,101.92,1541.0,0
2024-06-08 11:00,M-03,71.83,2.249,99.7,1555.0,0
2024-06-08 12:00,M-03,67.66,1.848,100.99,1489.0,0
2024-06-08 13:00,M-03,67.95,,102.96,1550.0,0
2024-06-08 14:00,M-03,69.64,1.864,102.14,1513.0,0
2024-06-08 15:00,M-03,68.74,2.384,102.04,1501.0,0
2024-06-08 16:00,M-03,68.05,2.319,100.99,,0
2024-06-08 17:00,M-03,67.95,1.778,103.29,1504.0,0
2024-06-08 18:00,M-03,68.95,1.778,100.26,1528.0,0
2024-06-08 19:00,M-03,66.17,1.784,100.75,1521.0,0
2024-06-08 20:00,M-03,67.88,2.803,102.44,1457.0,0
2024-06-08 21:00,M-03,67.59,2.873,,1479.0,0
2024-06-08 22:00,M-03,70.26,2.451,100.15,1496.0,0
2024-06-08 23:00,M-03,69.74,2.34,102.05,1537.0,0
2024-06-09 00:00,M-03,71.01,1.985,101.52,1389.0,0
2024-06-09 01:00,M-03,69.98,1.701,98.42,1447.0,0
2024-06-09 02:00,M-03,73.07,2.227,102.09,1514.0,0
2024-06-09 03:00,M-03,71.84,2.433,103.61,1510.0,0
2024-06-09 04:00,M-03,72.66,2.385,101.68,1440.0,0
2024-06-09 05:00,M-03,74.2,2.472,99.94,1431.0,0
2024-06-09 06:00,M-03,71.98,2.214,101.01,1533.0,0
2024-06-09 07:00,M-03,73.48,1.631,99.68,1531.0,0
2024-06-09 08:00,M-03,70.68,2.413,101.78,1541.0,0
2024-06-09 09:00,M-03,73.45,1.515,101.63,1510.0,0
2024-06-09 10:00,M-03,73.13,1.82,99.64,1464.0,0
2024-06-09 11:00,M-03,70.71,1.623,103.01,1510.0,0
2024-06-09 12:00,M-03,70.21,2.459,99.98,1534.0,0
2024-06-09 13:00,M-03,71.32,2.212,101.02,1541.0,0
2024-06-09 14:00,M-03,69.66,2.018,100.05,1499.0,0
2024-06-09 15:00,M-03,69.83,2.033,100.16,1484.0,0
2024-06-09 16:00,M-03,67.12,2.031,101.08,1482.0,0
2024-06-09 17:00,M-03,,2.181,100.15,1498.0,0
2024-06-09 18:00,M-03,68.04,1.846,102.47,1510.0,0
2024-06-09 19:00,M-03,70.11,1.828,100.52,1482.0,0
2024-06-09 20:00,M-03,68.01,1.81,102.29,1509.0,0
2024-06-09 21:00,M-03,70.58,2.123,104.43,1542.0,0
2024-06-09 22:00,M-03,71.37,2.017,102.58,1446.0,0
2024-06-09 23:00,M-03,70.93,2.073,98.5,1482.0,0
2024-06-10 00:00,M-03,73.49,2.283,99.01,1438.0,0
2024-06-10 01:00,M-03,71.31,2.158,,1466.0,0
2024-06-10 02:00,M-03,75.89,2.185,100.3,1498.0,0
2024-06-10 03:00,M-03,74.44,2.445,102.63,1503.0,0
2024-06-10 04:00,M-03,74.24,2.276,100.21,1594.0,0
2024-06-10 05:00,M-03,75.33,2.612,102.15,1452.0,0
2024-06-10 06:00,M-03,72.48,1.918,102.1,1517.0,0
2024-06-10 07:00,M-03,,2.273,100.95,1577.0,0
2024-06-10 08:00,M-03,73.9,2.169,103.8,1579.0,0
2024-06-10 09:00,M-03,73.19,2.214,98.23,1525.0,0
2024-06-10 10:00,M-03,75.35,2.59,100.83,1517.0,0
2024-06-10 11:00,M-03,70.69,1.988,99.97,1484.0,0
2024-06-10 12:00,M-03,69.85,2.08,103.05,1580.0,0
2024-06-10 13:00,M-03,71.68,2.101,102.08,1491.0,0
2024-06-10 14:00,M-03,70.56,2.314,101.99,1488.0,0
2024-06-10 15:00,M-03,69.61,2.721,102.32,1500.0,0
2024-06-10 16:00,M-03,69.5,2.371,,1585.0,0
2024-06-10 17:00,M-03,69.51,2.001,102.4,1399.0,0
2024-06-10 18:00,M-03,69.96,2.209,101.19,1460.0,0
2024-06-10 19:00,M-03,67.45,2.13,101.15,1446.0,0
2024-06-10 20:00,M-03,68.56,1.739,101.13,,0
2024-06-10 21:00,M-03,71.0,1.847,104.8,1535.0,0
2024-06-10 22:00,M-03,69.67,1.969,100.35,1532.0,0
2024-06-10 23:00,M-03,71.64,2.203,100.18,1484.0,0
2024-06-11 00:00,M-03,72.56,2.272,100.2,1521.0,0
2024-06-11 01:00,M-03,72.65,2.534,100.69,1549.0,0
2024-06-11 02:00,M-03,72.89,1.986,103.67,1510.0,0
2024-06-11 03:00,M-03,74.25,2.123,102.01,1502.0,0
2024-06-11 04:00,M-03,75.04,2.172,101.18,1505.0,0
2024-06-11 05:00,M-03,75.85,2.385,99.65,1522.0,0
2024-06-11 06:00,M-03,78.92,2.249,102.92,1508.0,0
2024-06-11 07:00,M-03,77.32,2.38,101.85,1543.0,0
2024-06-11 08:00,M-03,73.81,2.404,99.9,1414.0,0
2024-06-11 09:00,M-03,74.47,2.261,97.99,1525.0,0
2024-06-11 10:00,M-03,73.13,2.328,,1421.0,0
2024-06-11 11:00,M-03,73.08,2.013,101.45,1419.0,0
2024-06-11 12:00,M-03,73.41,2.257,101.76,1524.0,0
2024-06-11 13:00,M-03,72.77,2.087,102.36,1479.0,0
2024-06-11 14:00,M-03,71.17,2.277,103.96,1472.0,0
2024-06-11 15:00,M-03,70.78,2.314,100.68,1490.0,0
2024-06-11 16:00,M-03,69.66,2.339,102.23,1567.0,0
2024-06-11 17:00,M-03,67.93,2.004,100.83,1513.0,0
2024-06-11 18:00,M-03,69.64,2.306,100.9,1536.0,0
2024-06-11 19:00,M-03,67.54,1.854,103.1,1480.0,0
2024-06-11 20:00,M-03,68.51,1.983,100.19,1472.0,0
2024-06-11 21:00,M-03,,2.083,100.56,1499.0,0
2024-06-11 22:00,M-03,72.87,2.453,100.6,1478.0,0
2024-06-11 23:00,M-03,71.36,1.572,101.7,1465.0,0
2024-06-12 00:00,M-03,72.67,1.684,101.22,1491.0,0
2024-06-12 01:00,M-03,77.47,1.818,100.11,1472.0,0
2024-06-12 02:00,M-03,74.3,2.366,101.01,1576.0,0
2024-06-12 03:00,M-03,75.32,2.661,101.45,1513.0,0
2024-06-12 04:00,M-03,73.54,1.856,100.99,1499.0,0
2024-06-12 05:00,M-03,76.04,2.337,102.56,1485.0,0
2024-06-12 06:00,M-03,75.43,2.151,101.14,1558.0,0
2024-06-12 07:00,M-03,77.05,2.731,103.94,1455.0,0
2024-06-12 08:00,M-03,75.99,1.296,101.75,1559.0,0
2024-06-12 09:00,M-03,75.17,,102.03,1504.0,0
2024-06-12 10:00,M-03,77.1,1.746,99.49,,0
2024-06-12 11:00,M-03,74.19,1.814,99.4,1522.0,0
2024-06-12 12:00,M-03,72.62,2.477,103.05,1474.0,0
2024-06-12 13:00,M-03,71.19,2.123,101.03,1509.0,0
2024-06-12 14:00,M-03,72.29,,102.17,1512.0,0
2024-06-12 15:00,M-03,69.58,1.525,102.27,1492.0,0
2024-06-12 16:00,M-03,70.14,2.495,102.48,1536.0,0
2024-06-12 17:00,M-03,72.43,2.116,100.08,1517.0,0
2024-06-12 18:00,M-03,69.83,,101.8,1466.0,0
2024-06-12 19:00,M-03,71.32,1.561,101.5,1551.0,0
2024-06-12 20:00,M-03,71.03,1.981,99.03,1508.0,0
2024-06-12 21:00,M-03,71.86,2.141,102.82,1483.0,0
2024-06-12 22:00,M-03,71.36,2.043,101.97,1448.0,0
2024-06-12 23:00,M-03,73.06,1.906,103.85,1447.0,0
2024-06-13 00:00,M-03,73.11,2.248,102.02,1532.0,0
2024-06-13 01:00,M-03,74.05,1.909,99.39,1469.0,0
2024-06-13 02:00,M-03,75.97,1.718,100.82,1507.0,0
2024-06-13 03:00,M-03,76.04,1.618,101.07,1530.0,0
2024-06-13 04:00,M-03,75.76,2.207,100.91,1508.0,0
2024-06-13 05:00,M-03,76.44,2.109,103.04,1539.0,0
2024-06-13 06:00,M-03,76.16,1.924,101.28,1539.0,0
2024-06-13 07:00,M-03,76.78,1.759,102.98,1556.0,0
2024-06-13 08:00,M-03,78.17,2.375,100.64,1474.0,0
2024-06-13 09:00,M-03,76.88,2.261,100.5,1481.0,0
2024-06-13 10:00,M-03,73.66,2.27,100.46,1569.0,0
2024-06-13 11:00,M-03,72.53,2.362,104.7,1491.0,0
2024-06-13 12:00,M-03,73.39,2.081,102.8,1447.0,0
2024-06-13 13:00,M-03,72.61,1.599,99.43,1435.0,0
2024-06-13 14:00,M-03,69.98,1.837,100.71,1512.0,0
2024-06-13 15:00,M-03,74.54,2.063,100.14,1535.0,0
2024-06-13 16:00,M-03,72.43,2.45,103.77,1543.0,0
2024-06-13 17:00,M-03,69.37,1.998,102.65,1512.0,0
2024-06-13 18:00,M-03,70.93,1.634,102.26,1482.0,0
2024-06-13 19:00,M-03,72.98,,101.48,,0
2024-06-13 20:00,M-03,70.79,2.447,98.38,1517.0,0
2024-06-13 21:00,M-03,72.02,2.145,102.12,,0
2024-06-13 22:00,M-03,73.6,1.853,100.21,1544.0,0
2024-06-13 23:00,M-03,75.34,2.646,105.34,1556.0,0
2024-06-14 00:00,M-03,73.64,2.311,100.1,1469.0,0
2024-06-14 01:00,M-03,76.38,2.242,104.35,1596.0,0
2024-06-14 02:00,M-03,73.98,2.245,101.53,1482.0,0
2024-06-14 03:00,M-03,76.31,2.583,103.68,1491.0,0
2024-06-14 04:00,M-03,79.62,2.262,101.15,1439.0,0
2024-06-14 05:00,M-03,99.93,5.504,102.91,1494.0,1
2024-06-14 06:00,M-03,76.8,2.477,100.67,1554.0,0
2024-06-14 07:00,M-03,79.01,2.054,103.51,1482.0,0
2024-06-14 08:00,M-03,77.43,1.839,101.22,1450.0,0
2024-06-14 09:00,M-03,77.47,2.492,101.27,1487.0,0
2024-06-14 10:00,M-03,77.06,1.974,100.72,1440.0,0
2024-06-14 11:00,M-03,76.47,2.199,100.66,1491.0,0
2024-06-14 12:00,M-03,71.74,2.33,100.65,1556.0,0
2024-06-14 13:00,M-03,91.33,4.192,102.57,1536.0,0
2024-06-14 14:00,M-03,,2.74,100.66,1556.0,0
2024-06-14 15:00,M-03,,2.008,102.9,1583.0,0
2024-06-14 16:00,M-03,71.32,2.241,101.61,1577.0,0
2024-06-14 17:00,M-03,71.14,1.74,101.83,1538.0,0
2024-06-14 18:00,M-03,73.12,2.446,100.97,1586.0,0
2024-06-14 19:00,M-03,72.54,2.667,102.09,1464.0,0
2024-06-14 20:00,M-03,72.41,1.678,99.62,1501.0,0
2024-06-14 21:00,M-03,73.6,2.027,102.41,1501.0,0
2024-06-14 22:00,M-03,75.91,1.749,101.65,1468.0,0
2024-06-14 23:00,M-03,75.28,2.399,101.82,1503.0,0
2024-06-01 00:00,M-04,65.08,1.754,103.06,1521.0,0
2024-06-01 01:00,M-04,64.08,2.102,101.26,1491.0,0
2024-06-01 02:00,M-04,63.95,2.106,101.69,1477.0,0
2024-06-01 03:00,M-04,,2.092,103.03,1483.0,0
2024-06-01 04:00,M-04,67.73,1.937,97.99,1437.0,0
2024-06-01 05:00,M-04,67.27,2.176,101.79,1531.0,0
2024-06-01 06:00,M-04,66.69,1.689,98.38,1466.0,0
2024-06-01 07:00,M-04,67.65,2.352,102.44,1454.0,0
2024-06-01 08:00,M-04,68.58,2.09,100.98,1477.0,0
2024-06-01 09:00,M-04,66.83,1.991,101.76,1570.0,0
2024-06-01 10:00,M-04,67.5,1.761,101.92,1574.0,0
2024-06-01 11:00,M-04,,1.989,99.46,1489.0,0
2024-06-01 12:00,M-04,65.02,2.095,103.3,1502.0,0
2024-06-01 13:00,M-04,63.02,1.954,105.53,1520.0,0
2024-06-01 14:00,M-04,64.08,1.959,98.72,1396.0,0
2024-06-01 15:00,M-04,63.18,2.315,100.86,1542.0,0
2024-06-01 16:00,M-04,62.73,1.326,100.85,1485.0,0
2024-06-01 17:00,M-04,61.32,1.978,103.55,1565.0,0
2024-06-01 18:00,M-04,62.11,2.352,102.06,1480.0,0
2024-06-01 19:00,M-04,61.42,,97.83,1529.0,0
2024-06-01 20:00,M-04,62.86,1.771,100.7,1560.0,0
2024-06-01 21:00,M-04,62.2,2.302,101.33,1472.0,0
2024-06-01 22:00,M-04,63.38,1.794,101.04,1545.0,0
2024-06-01 23:00,M-04,63.97,1.646,100.33,1521.0,0
2024-06-02 00:00,M-04,63.18,1.654,100.9,1535.0,0
2024-06-02 01:00,M-04,65.85,1.599,99.65,1471.0,0
2024-06-02 02:00,M-04,66.85,1.748,102.33,1602.0,0
2024-06-02 03:00,M-04,67.17,2.367,99.81,1515.0,0
2024-06-02 04:00,M-04,68.49,1.834,100.39,1488.0,0
2024-06-02 05:00,M-04,67.09,2.758,99.06,1486.0,0
2024-06-02 06:00,M-04,67.45,1.968,102.51,1428.0,0
2024-06-02 07:00,M-04,,2.463,105.05,1479.0,0
2024-06-02 08:00,M-04,,2.068,101.42,1550.0,0
2024-06-02 09:00,M-04,,1.972,98.69,1520.0,0
2024-06-02 10:00,M-04,66.69,1.949,99.16,1476.0,0
2024-06-02 11:00,M-04,66.08,2.088,101.97,1483.0,0
2024-06-02 12:00,M-04,64.84,2.443,100.64,1464.0,0
2024-06-02 13:00,M-04,63.6,1.872,100.52,1495.0,0
2024-06-02 14:00,M-04,64.67,1.471,99.9,1543.0,0
2024-06-02 15:00,M-04,,1.885,100.22,1501.0,0
2024-06-02 16:00,M-04,63.51,1.919,101.65,1543.0,0
2024-06-02 17:00,M-04,63.26,1.618,100.17,1482.0,0
2024-06-02 18:00,M-04,62.16,2.053,100.55,1547.0,0
2024-06-02 19:00,M-04,61.17,1.78,103.4,1476.0,0
2024-06-02 20:00,M-04,63.23,2.24,101.96,1483.0,0
2024-06-02 21:00,M-04,62.05,2.067,99.95,1474.0,0
2024-06-02 22:00,M-04,63.74,2.567,104.23,1479.0,0
2024-06-02 23:00,M-04,64.87,1.876,100.87,1496.0,0
2024-06-03 00:00,M-04,66.0,2.689,98.87,1437.0,0
2024-06-03 01:00,M-04,63.96,2.194,101.93,1388.0,0
2024-06-03 02:00,M-04,68.68,2.528,101.61,1474.0,0
2024-06-03 03:00,M-04,69.81,2.148,102.38,1571.0,0
2024-06-03 04:00,M-04,66.95,2.407,100.18,1517.0,0
2024-06-03 05:00,M-04,67.25,1.902,99.01,1552.0,0
2024-06-03 06:00,M-04,68.0,,100.57,1498.0,0
2024-06-03 07:00,M-04,,2.326,102.37,1582.0,0
2024-06-03 08:00,M-04,66.56,1.802,101.56,1483.0,0
2024-06-03 09:00,M-04,65.46,1.869,105.04,1464.0,0
2024-06-03 10:00,M-04,64.93,2.013,99.67,1442.0,0
2024-06-03 11:00,M-04,67.65,2.152,101.92,1533.0,0
2024-06-03 12:00,M-04,64.6,2.012,102.27,1527.0,0
2024-06-03 13:00,M-04,63.26,1.733,99.53,1589.0,0
2024-06-03 14:00,M-04,62.8,2.259,102.64,1500.0,0
2024-06-03 15:00,M-04,62.76,2.394,100.41,1478.0,0
2024-06-03 16:00,M-04,62.73,1.321,100.89,1508.0,0
2024-06-03 17:00,M-04,63.33,1.485,98.56,1506.0,0
2024-06-03 18:00,M-04,61.59,1.669,101.15,1544.0,0
2024-06-03 19:00,M-04,63.41,1.74,100.52,1518.0,0
2024-06-03 20:00,M-04,62.07,2.251,99.62,1547.0,0
2024-06-03 21:00,M-04,64.51,1.654,102.42,1503.0,0
2024-06-03 22:00,M-04,65.53,2.016,102.42,1510.0,0
2024-06-03 23:00,M-04,65.36,2.056,100.86,1513.0,0
2024-06-04 00:00,M-04,65.73,2.223,102.87,1461.0,0
2024-06-04 01:00,M-04,63.27,1.928,,1529.0,0
2024-06-04 02:00,M-04,66.34,1.246,102.23,1447.0,0
2024-06-04 03:00,M-04,68.04,1.969,103.42,1490.0,0
2024-06-04 04:00,M-04,67.12,1.893,100.17,1485.0,0
2024-06-04 05:00,M-04,68.13,2.279,102.5,1499.0,0
2024-06-04 06:00,M-04,68.52,2.116,99.89,1493.0,0
2024-06-04 07:00,M-04,65.79,1.936,101.14,1502.0,0
2024-06-04 08:00,M-04,69.02,1.863,103.29,1486.0,0
2024-06-04 09:00,M-04,67.84,2.571,101.09,1487.0,0
2024-06-04 10:00,M-04,69.0,2.496,97.55,1431.0,0
2024-06-04 11:00,M-04,66.27,1.774,100.51,1508.0,0
2024-06-04 12:00,M-04,65.33,1.759,101.58,1477.0,0
2024-06-04 13:00,M-04,67.53,1.675,102.2,1554.0,0
2024-06-04 14:00,M-04,66.73,1.55,99.31,1512.0,0
2024-06-04 15:00,M-04,63.61,2.049,98.84,1537.0,0
2024-06-04 16:00,M-04,63.31,1.867,102.94,1534.0,0
2024-06-04 17:00,M-04,61.92,1.914,102.42,1487.0,0
2024-06-04 18:00,M-04,64.92,2.313,102.71,1519.0,0
2024-06-04 19:00,M-04,63.07,1.657,101.98,1548.0,0
2024-06-04 20:00,M-04,62.95,,100.63,1506.0,0
2024-06-04 21:00,M-04,62.08,1.82,102.86,1481.0,0
2024-06-04 22:00,M-04,66.65,2.808,99.09,1509.0,0
2024-06-04 23:00,M-04,64.37,1.999,101.43,,0
2024-06-05 00:00,M-04,64.93,2.42,103.03,1529.0,0
2024-06-05 01:00,M-04,66.27,2.461,101.26,1465.0,0
2024-06-05 02:00,M-04,66.74,2.574,99.18,1424.0,0
2024-06-05 03:00,M-04,69.09,2.274,100.7,1491.0,0
2024-06-05 04:00,M-04,66.9,1.753,101.67,1464.0,0
2024-06-05 05:00,M-04,69.6,2.655,101.71,1545.0,0
2024-06-05 06:00,M-04,68.84,2.183,101.16,1508.0,0
2024-06-05 07:00,M-04,69.38,2.077,99.73,1509.0,0
2024-06-05 08:00,M-04,70.72,1.504,101.53,1538.0,0
2024-06-05 09:00,M-04,,1.765,100.52,1473.0,0
2024-06-05 10:00,M-04,68.0,2.417,99.45,1489.0,0
2024-06-05 11:00,M-04,67.9,1.781,99.99,1453.0,0
2024-06-05 12:00,M-04,67.76,2.149,104.25,1462.0,0
2024-06-05 13:00,M-04,65.38,2.003,102.13,1504.0,0
2024-06-05 14:00,M-04,63.37,1.998,101.84,1514.0,0
2024-06-05 15:00,M-04,82.29,5.811,100.13,1431.0,1
2024-06-05 16:00,M-04,64.59,2.307,103.37,1493.0,0
2024-06-05 17:00,M-04,63.46,2.365,103.25,1503.0,0
2024-06-05 18:00,M-04,63.42,2.679,98.67,1505.0,0
2024-06-05 19:00,M-04,,2.008,101.17,1395.0,0
2024-06-05 20:00,M-04,61.96,2.132,102.36,1453.0,0
2024-06-05 21:00,M-04,65.58,2.865,102.13,1533.0,0
2024-06-05 22:00,M-04,67.05,1.84,103.27,1573.0,0
2024-06-05 23:00,M-04,66.52,1.948,100.81,1598.0,0
2024-06-06 00:00,M-04,67.11,1.797,101.68,1456.0,0
2024-06-06 01:00,M-04,68.67,2.156,101.37,1434.0,0
2024-06-06 02:00,M-04,70.78,1.758,101.76,1456.0,0
2024-06-06 03:00,M-04,67.69,2.14,103.22,1517.0,0
2024-06-06 04:00,M-04,69.21,2.134,101.02,1536.0,0
2024-06-06 05:00,M-04,70.01,2.341,99.86,1575.0,0
2024-06-06 06:00,M-04,69.76,2.062,101.23,1465.0,0
2024-06-06 07:00,M-04,68.28,2.447,102.35,1512.0,0
2024-06-06 08:00,M-04,70.07,2.009,97.83,1472.0,0
2024-06-06 09:00,M-04,67.0,2.282,100.71,1574.0,0
2024-06-06 10:00,M-04,71.8,2.145,99.86,1493.0,0
2024-06-06 11:00,M-04,70.16,1.377,103.45,1479.0,0
2024-06-06 12:00,M-04,66.76,1.906,101.8,1539.0,0
2024-06-06 13:00,M-04,66.09,1.724,102.31,1533.0,0
2024-06-06 14:00,M-04,65.21,2.225,103.1,1457.0,0
2024-06-06 15:00,M-04,66.84,1.764,101.14,1512.0,0
2024-06-06 16:00,M-04,81.59,5.296,101.24,1488.0,0
2024-06-06 17:00,M-04,64.59,1.61,100.22,1493.0,0
2024-06-06 18:00,M-04,63.48,1.971,100.94,1510.0,0
2024-06-06 19:00,M-04,64.65,1.601,101.81,1488.0,0
2024-06-06 20:00,M-04,64.17,2.342,102.96,1537.0,0
2024-06-06 21:00,M-04,64.84,1.852,102.37,1518.0,0
2024-06-06 22:00,M-04,65.96,1.46,101.91,1465.0,0
2024-06-06 23:00,M-04,67.01,2.221,101.83,1531.0,0
2024-06-07 00:00,M-04,67.29,2.002,101.5,1523.0,0
2024-06-07 01:00,M-04,66.88,2.537,101.93,1526.0,0
2024-06-07 02:00,M-04,68.74,1.746,101.89,1541.0,0
2024-06-07 03:00,M-04,70.56,1.742,100.99,1494.0,0
2024-06-07 04:00,M-04,67.62,1.549,100.08,1488.0,0
2024-06-07 05:00,M-04,70.55,2.155,103.31,1463.0,0
2024-06-07 06:00,M-04,70.05,1.448,100.39,1567.0,0
2024-06-07 07:00,M-04,70.29,2.503,102.51,1482.0,0
2024-06-07 08:00,M-04,69.21,2.262,104.04,1475.0,0
2024-06-07 09:00,M-04,69.92,2.43,101.34,1560.0,0
2024-06-07 10:00,M-04,67.66,2.239,99.23,1544.0,0
2024-06-07 11:00,M-04,67.05,1.929,102.08,1488.0,0
2024-06-07 12:00,M-04,67.67,2.256,100.05,1457.0,0
2024-06-07 13:00,M-04,65.28,2.028,100.55,1425.0,0
2024-06-07 14:00,M-04,66.08,2.063,102.55,1566.0,0
2024-06-07 15:00,M-04,66.23,2.193,102.7,1544.0,0
2024-06-07 16:00,M-04,65.84,1.449,101.38,1444.0,0
2024-06-07 17:00,M-04,64.65,2.217,99.14,,0
2024-06-07 18:00,M-04,63.2,2.022,101.73,1424.0,0
2024-06-07 19:00,M-04,66.13,2.246,100.09,1507.0,0
2024-06-07 20:00,M-04,64.91,1.873,99.88,1463.0,0
2024-06-07 21:00,M-04,66.19,1.999,102.6,1479.0,0
2024-06-07 22:00,M-04,66.12,1.999,100.09,1449.0,0
2024-06-07 23:00,M-04,65.2,1.355,99.74,1481.0,0
2024-06-08 00:00,M-04,65.34,1.692,103.38,1487.0,0
2024-06-08 01:00,M-04,68.78,1.974,100.34,1529.0,0
2024-06-08 02:00,M-04,69.23,1.675,102.32,1515.0,0
2024-06-08 03:00,M-04,70.48,2.014,102.4,1433.0,0
2024-06-08 04:00,M-04,70.14,2.122,100.17,1524.0,0
2024-06-08 05:00,M-04,69.33,1.911,103.69,1499.0,0
2024-06-08 06:00,M-04,70.37,2.285,99.71,1475.0,0
2024-06-08 07:00,M-04,69.75,2.096,102.36,1551.0,0
2024-06-08 08:00,M-04,68.95,2.302,102.21,1501.0,0
2024-06-08 09:00,M-04,70.5,2.336,,1451.0,0
2024-06-08 10:00,M-04,68.81,1.876,100.58,1580.0,0
2024-06-08 11:00,M-04,69.43,1.571,101.56,1549.0,0
2024-06-08 12:00,M-04,67.39,2.344,99.88,1502.0,0
2024-06-08 13:00,M-04,66.03,2.431,103.26,1501.0,0
2024-06-08 14:00,M-04,66.61,2.251,103.71,1439.0,0
2024-06-08 15:00,M-04,66.55,2.216,98.23,1544.0,0
2024-06-08 16:00,M-04,66.36,1.756,101.36,1519.0,0
2024-06-08 17:00,M-04,65.35,1.917,102.71,1528.0,0
2024-06-08 18:00,M-04,62.7,1.971,101.04,1547.0,0
2024-06-08 19:00,M-04,63.21,1.951,101.85,1481.0,0
2024-06-08 20:00,M-04,65.45,1.619,102.03,1483.0,0
2024-06-08 21:00,M-04,,2.033,105.41,1487.0,0
2024-06-08 22:00,M-04,65.33,2.132,100.48,1557.0,0
2024-06-08 23:00,M-04,67.07,2.143,101.93,1508.0,0
2024-06-09 00:00,M-04,71.16,2.732,99.52,1536.0,0
2024-06-09 01:00,M-04,67.97,1.626,100.82,1481.0,0
2024-06-09 02:00,M-04,69.01,2.386,101.19,1410.0,0
2024-06-09 03:00,M-04,69.25,2.255,102.61,1475.0,0
2024-06-09 04:00,M-04,70.19,1.652,100.12,1494.0,0
2024-06-09 05:00,M-04,71.35,2.508,101.73,1492.0,0
2024-06-09 06:00,M-04,71.64,2.209,99.84,1536.0,0
2024-06-09 07:00,M-04,70.99,2.178,99.2,1490.0,0
2024-06-09 08:00,M-04,71.61,1.669,99.14,1527.0,0
2024-06-09 09:00,M-04,69.43,2.376,99.6,1508.0,0
2024-06-09 10:00,M-04,72.72,2.136,99.21,1542.0,0
2024-06-09 11:00,M-04,68.66,1.866,103.4,1591.0,0
2024-06-09 12:00,M-04,68.42,1.984,101.12,1476.0,0
2024-06-09 13:00,M-04,65.52,1.676,105.46,1475.0,0
2024-06-09 14:00,M-04,90.78,6.465,100.3,,0
2024-06-09 15:00,M-04,64.58,1.783,100.83,1552.0,0
2024-06-09 16:00,M-04,63.47,1.814,100.47,1560.0,0
2024-06-09 17:00,M-04,65.3,2.258,100.09,1558.0,0
2024-06-09 18:00,M-04,65.69,2.148,99.99,1479.0,0
2024-06-09 19:00,M-04,65.56,2.072,103.16,1441.0,0
2024-06-09 20:00,M-04,66.51,1.843,98.35,1449.0,0
2024-06-09 21:00,M-04,65.18,2.52,101.88,,0
2024-06-09 22:00,M-04,66.77,2.31,102.62,1490.0,0
2024-06-09 23:00,M-04,68.87,1.959,100.63,1461.0,0
2024-06-10 00:00,M-04,,1.965,103.04,1484.0,0
2024-06-10 01:00,M-04,68.5,1.757,101.94,1506.0,0
2024-06-10 02:00,M-04,68.31,2.585,101.21,1493.0,0
2024-06-10 03:00,M-04,71.33,1.985,101.45,1515.0,0
2024-06-10 04:00,M-04,70.91,2.412,99.52,1458.0,0
2024-06-10 05:00,M-04,68.91,2.333,100.5,1500.0,0
2024-06-10 06:00,M-04,71.53,2.134,100.27,,0
2024-06-10 07:00,M-04,73.17,2.364,99.04,1498.0,0
2024-06-10 08:00,M-04,70.39,1.928,99.6,1555.0,0
2024-06-10 09:00,M-04,69.25,2.198,101.19,1498.0,0
2024-06-10 10:00,M-04,68.59,2.389,102.55,1507.0,0
2024-06-10 11:00,M-04,70.16,2.04,99.95,1493.0,0
2024-06-10 12:00,M-04,68.23,2.528,103.68,1445.0,0
2024-06-10 13:00,M-04,68.17,2.118,102.61,1512.0,0
2024-06-10 14:00,M-04,64.12,1.871,102.02,1472.0,0
2024-06-10 15:00,M-04,66.08,1.804,103.98,1501.0,0
2024-06-10 16:00,M-04,63.63,1.593,101.11,1458.0,0
2024-06-10 17:00,M-04,65.82,1.738,101.01,1459.0,0
2024-06-10 18:00,M-04,64.33,1.516,100.56,1508.0,0
2024-06-10 19:00,M-04,66.33,2.305,99.54,1466.0,0
